sha256	bytes	source	staged	destination
d7ee2a9625a59c256bc401d3802abf496ecb7469fc942a3975849c2b3ef6d99f	9418	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json
f46db3fc43ebb7c0d608b5f4d375b46ba0f143260ae88f3497ff0582fa79e5f9	64710	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png
ce57b1a927744f726b6218357c72de6f12e20563574af14ed143e5e3060b3ddc	10728	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml
8bf7709d016a89817e1e42bef27667567232db363d5ddd2c2c6ab5228b20d724	9488	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json
01105e933d7f912a9d6b3262f345549016d669f88a7b74f8261784c72cb87395	44032	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png
a9685673d1aafa12ba8c31e1254f5b473435017e06d86e0fa3d2305570f6d392	12810	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml
6553a53f3af02ce6e61d1f4eb43b2f47022f1bf9182c684ec2e36af869d573fe	9500	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json
6da4cea7d32f65131ef2fd73d79b7fa153fa98c29a2cca3456de993450b84540	47219	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png
ba318d2e92b8ed464a8cebc90fb4dfebacd94b151b133c2637aa37b872028118	11769	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml
1fffc299d67a19719fa4377e212034d78991cbe7b6c325442c009c3d74a451a5	9494	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json
64a44fe164e063f0bd0caa676856190cd2a1d8b196b8ce2eb40b0b7033bbdb31	50550	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png
272c96ca6525b63a3685bc7b83ac41def1c8b81c5f3113f685e38058508e070e	7575	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml
d6a1d739caafeb40697b8fc7cfe69a64447df113f985120a9ad671af47a0b89c	9483	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json
527cd627c92519167b0f16ed5d051d8e8bf6f11375dc6e2da1775133fffae240	56434	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png
e00ac5115648be821316588f144d208038b745e4f8f9b4706adcb68338e02d65	10713	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml
bbb2c4d7007d7ea1bc3c54aa7c156b4d82c134a8edaa6c88c9d058b132c8637a	9452	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json
5e627a3076e6cf6acea277165bf5219492b092de73092efafb99cac44bebffa3	42565	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json
4fa53194cd8b5dea3f6144fe7e5d4a48b7a461c0f0f0477d671af7bdf6828dcf	132067	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png
8f76d1c98776dfc37ca9fe83409a4ad9a7a4479818852377943144b94945c002	13534	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml
1942d17b7495eafed7255baaf12a2f022ca362974647ee150e0641abc57e6400	9418	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json
c87b6b8459bf27ac6a29b30b7801711db9a1934cc3fcf9d5971b1eea60424b21	100790	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png
f6349943d95f06b2383bb4e9205ca7347a420497033c9da26d5f11e0a60d0f40	17170	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml
215df7984c51b936c550b8cbd5fc2ec440e0f9e83bded878ca7495efdc203152	9452	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json
1601f32172a7dd6ac6d9a5c4529b68e05b7503402f0299e32e00a7cd723edccb	239894	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json
0da9e750c8651e8aab8bd720cd2381dbe9b90373ee234bc893967b2499f3f053	80058	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png
440917bfc492bb12499b0d037d85c42a576db2570e2c4a38c8a9bcf74b20886e	9316	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml
efb8d2fc1aae09b3ce75ba1e0cbd1ae618baf88948d8ab455875a3abbdd52ddd	9418	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json
1e7c5b0ccc4640a82b0f85e3c96aa80d29f30badcb751f138aae4c2ebef9e0b5	74637	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png
7a8d1fa8c7aeeb525e8b8171bb46606c70655c1d35aa3dd15944456e2a0a95de	9998	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml
f033a5dbe233e485f9e5aad5e5f49d8a9f06e5c94aed15e1326fdc5480e8bbfe	9488	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json
65caf50dba5e429e9febe2f14aa50194c7343deecf49ef0ec691cf5e4dd098b6	47307	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png
b860313cc4a70624eec2fe555c60ed3f9db69fddc3cea182c55be09090cad476	13116	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml
