sha256	bytes	source	staged	destination
b5dbacb3d532edfc9bac64d802a54e2b65c07c544a5affc0dbef169b3ffcdb96	105635	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json
1a5959c213222d0ee8664bcbcdd8b61d094fac3df48d774d3d81b9ad1dc1c424	260	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/execution.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/execution.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/execution.json
f2db7555fd36c8447c3feeb1f28f61e4f011a57d3a6f034fdde54a8884008544	102996	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json
bf282268caae069833fb4583c9a7f24add7b734753af1935d156cf6832d97db3	260	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/execution.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/execution.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/execution.json
0f99ab4414ad4b333f524d9fe662a46798cce144eda5969b9eece60161daf07d	131759	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png
51ccf336b9506663d15597c9f0a1a6af3e9e66ef82b3063e77d00c111a9019dc	13571	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml
bcbf59924ee3ae38a38ab4dfef014aa4d7d1002978d0dc1aabdccdf6f75896b1	9418	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json
ca9647d52931f212881f663bd0f4a3bf4a4786f3b43fad7dc0d85502e45dbbb8	104400	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png
2beb1dd8da136e65429372779bbf007418f24945b448f83647ea696dc0baab68	17576	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml
a6b802376f129389319e5e35c7b52db444c43e2d7b844e47e4377c0d0ea1fe6b	9488	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json
37c3191506c025757e1d746024fa7631480f968e81c16b287cc813a4f33d27b2	97479	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png
eeaeee255820592b1569cea2baf0936d6993ba90e9415da0003e00a174485e59	23908	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml
c89fc709766556f31a029559c404930e6cdbda439fd86d772ff19648e07d42bf	9500	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json
fefabf3371041ee1ac28192c651567cfeee5290f202d712d9499e60947dadbb5	98374	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png
0fb723a877bf84d314bfcb4ccfa0a28ae963bed10e9d6cdc173937c67a5a3f7c	23904	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml
5f87a3a1a8594a1c67ca893e91ddc8b553f0f23fa52618347edd52424aa6432b	9494	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json
5aa3fc243fa9d9df05f5fa3ebfb45bca3a97bc4bf25c6e611f6afd3089532515	40435	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png
4994870601f0dccf05892fa571241151ecf6058f0c0364a40129d217802bcb37	8627	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml
173af94332bd46ef0d5dcdbcba34067fd13b4990a4ca7f59120cbe726fd2b430	9491	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json
796b677b232b7d25ce0519a416191c1d02beb23afdcc41232bba47aabba9b661	107367	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.png
754b86f5cbebbc4c6c99e1fa9e8396fc2e130ca625e5aa955b3603944b61eb83	5221	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.xml
27c6007307838034f0e2223f10ba584d9ae75152369a91e0b60a3acb37670574	11767	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-native-ready.json
12bf05fdbd0dafc22ee623bd7534cfefb0b3767a141cedbeb9884099e61a0d5a	121108	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png
24fc34fbb92501c2ccc2f9aa8c17edd24b3c6d74fca4991d41541e4ab969758e	19335	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml
0787bf9f2b0c7b6f73f213e53e0aebb6b1d3aec752bd31598a2212e46f60fea8	9448	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json
d246b183f2a73f9fae243f9491494195f87a494349ea85b559e14c42dc6f5974	79966	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png
cbce6867a6c4d1e8bf8a685137f8aad7afd3db387bbf1c1beaf9e4d20fe1f661	9353	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml
daf66d14dcb324a9899e7ba29871a33448b5345af495335eb2e25fbbb3da2e22	9410	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json
2cb7f61cf14d68cb164722f044035ae1c2456ef0fa4f09dc82778ae2b56be9fc	76231	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png
c86e4e074e33aaea1d63c13a53e5b4f970e33253f3fe1259f504bf20b865ed41	10036	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml
f73334fa38edd2148c4338084c48992b46df7967073dc359e660ca7e22be34f5	9480	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json
